"Serial","Name","Name_NoPunct","Location","Subloc","AltNames","AltNames_NoPunct","Length","Depth","Altitude","NGRSquare","NGREastings","NGRNorthings","OSGB36Eastings","OSGB36Northings","WGS84Latitude","WGS84Longitude","Description","Notes","Links","RegNotes","LocNotes","HydroFeed","HydroResurg","Geology","Registry","Tags","EditTime","EditAuthor"
"4827","Dovethirl Cove S","Dovethirl Cove S","Aberdeenshire, Kincardineshire","nr Uras Knapps, Fowls Heugh",,,"70","30","-9","NO","87909","80872","387909","780872","56.91900151017519","-2.200222672863059","A seacave with a very tall triangular opening, which soon drops down to a much lower tunnel on the same general direction as Henry's Scorth. After going through this narrows, there is a long straight rift tunnel which goes up narrowly a long way. At 9 Sep 20, the end has not been reached. On this day the tide level was 2.2 m ACD and it would have been much more comfortable below this.","Length is a visual estimate by Nigel Feilden. The VR is based on the height of the cliff and a photo. Depth measured 9/9/20 and converted to Alt.

""Two caves, in Fowls Heugh frequented by flocks of blue pigeons."" (1)","1. OS1/19/6/96 Dovethirl Coves

2. 1st Ed 25"" OS for location

3. www.geograph.org.uk/photo/6590059  Dovethirl Cove S is on the left.",,,,,"Whitehouse Conglomerate Formation","main","SeaCave;SSSI","2020-09-12 18:29:51","nigelf"
"1167","Pibble Gulch Mine","Pibble Gulch Mine","Kirkcudbrightshire","Creetown, Moneypool Burn, near Pibble",,,NULL,NULL,NULL,"NX","52300","61500","252300","561500","54.9262660568338","-4.30639574575056","Mine, Trial",,"aditnow. 

Gazetteer of Metal Mines of Scotland, p. 50.  

Mines of South-west Scotland, p. 25.
 
Non-Ferrous Metal Mines of South-west Scotland, p. 16.",,"52300    61500    6",,,"Lead","second","Mine;Trial;ManMade;Archaeo","2020-10-04 14:59:50","jcrae"
"839","Glione Bhriste (Uamh)","Glione Bhriste Uamh","Invernessshire","Skye, Coille Gaireallach, Beinn an Dubhaich","Broken Glass (Cave of)","Broken Glass Cave of","30",NULL,"40","NG","59700","19800","159700","819800","57.2057498773974","-5.98051524271028","Cave. Entrance squeeze between boulders at obvious flood rising 70 m W of rising of Uamh an Ard Achadh [High Pasture Cave].  Initial squeeze leads to short crawl & 2 m high chamber where running water audible. Hands & knees crawl leads on with oxbow on left to pool ending in chamber |& impenetrable slot. 
Existence of Uamh an Ard Achadh stream proved by broken glass littered through cave. Little prospect of further extension.","Explored & surveyed by MSG, 31 March 1975.","CoSkye, Ryder, Peter F., 1995, p. 30.",,"59700    19800    6",,,"Limestone","main","Cave","2018-02-01 13:20:13","jcrae"
"4629","Cave of Two Blunders","Cave of Two Blunders","Ross and Cromarty","Applecross",,,"17",NULL,NULL,"NG","73008","44679","173008","844679","57.435531604726854","-5.7835975064357985",,,"Bull. GSG 4th Series Vol.5 No.4 (2013)p.38",,,,,,"main","Cave","2018-05-28 18:09:00","alanj"
"3889","Malcolm's Head Cave [1]","Malcolms Head Cave 1","Shetland","Fair Isle, Malcolm's Head",,,NULL,NULL,NULL,"HZ","19552","70474","419552","1070474","59.5197669316082","-1.65623710249659","Sea cave at the base of steep cliffs to the south of Malcolm's Head.",,"Pastmap.",,"19552    70474    6",,,,"main","Cave;SeaCave","2020-09-19 22:24:01","jcrae"
"1835","Keaw Cove","Keaw Cove","Kirkcudbrightshire","Kirkcudbright Bay, Keaw Cove, Drumamoss",,,NULL,NULL,NULL,"NX","67500","44600","267500","544600","54.7787634726339","-4.06162234676175","Cave?","See also Torr's Cave [1441].","OS 1951, Kirkcudbrightshire Sheet 58 NW.",,"67500    44600    6",,,,"main","Cave","2018-03-15 10:35:31","jcrae"
"318","Balquhidder Trials","Balquhidder Trials","Perthshire","Balquhidder, Loch Voil",,,NULL,NULL,NULL,"NN","51000","19200","251000","719200","56.3416363216559","-4.41215714217031","Trial.

Of the Barony of Ballquhidder...There is a lead mine in this barony which was wrought upon for a short time about the year 1736. It did not promise a great deal. [Annexed Estates]

""several trials have been made, but no proper vein discovered"". [OSA]

""Veins of galena or lead glance traversing the mica-slate occur in several parts, but none of these appear to have been worked for the ore they contain."" [NSA]",,"Gazetteer of Metal Mines of Scotland, p. 7. 

http://www.chuckspeed.com/balquhidder/history/reports_annexed_estates.htm. 

NAS RHP3482. Plan of Balquhidder shows location of lead mine. 

https://theses.ncl.ac.uk/dspace/bitstream/10443/570/1/stewart86.pdf

Stewart, Duncan, Parish of Balquhidder 39 [in] Sinclair, Sir John 1977 The Statistical Account of Scotland 1791-1799 12 North and West Perthshire

RE. Mr MCGregor, Balquhidder, County of Perth, NSA, Vol. X, 1845.",,"51000    19200    6",,,"Lead","second","Mine;Trial;ManMade;Archaeo","2020-09-20 13:06:12","jcrae"
"3556","* Cave (Findon)"," Cave Findon","Aberdeenshire, Kincardineshire","Findon, SW of Findon Ness",,,NULL,NULL,NULL,"NO","94266","97349","394266","797349","57.06714183204646","-2.096189118396998","Sea Cave",,,,"94266    97349    8",,,,"main","Cave;SeaCave","2019-03-07 11:45:00","jcrae"
"1126","Nighian (Uamh na)","Nighian Uamh na","Argyllshire","Mull, W of Carn Ban, between Loch Spelve and Loch Don","Nighean (Uamh na), Girl's Cave, Daughter's Cave, Maiden's Cave","Nighean Uamh na Girl’s Cave Daughter’s Cave Maidens Cave",NULL,NULL,NULL,"NM","74132","29342","174132","729342","56.402156942885","-5.66209659323084","Cave","No direct translation for Nighian but Nighean or Nighinn translates as Girl or daughter. More probable is Cave of the Wash but this would be Uamh na Nigh.","6"" OS 1900 OS Sheet 97 Argyllshire SE  56° 24' 7.2""N / 5° 39' 38.6""W. 
Auto Lat/Long conversion to NGR. Original lat/long misread.",,"74132    29342    8",,,,"main","Cave","2018-02-07 18:33:08","jcrae"
"1473","Tartair (Uamh an) [Cnoc nan Uamh]","Tartair Uamh an Cnoc nan Uamh","Sutherland","Inchnadamph, Traligill, Cnoc nan Uamh","Cave of the Roaring","Cave of the Roaring",NULL,NULL,"221","NC","27600","20600","227600","920600","58.1405929098652","-4.93028751146805","The arch seen at a distance is the trifling Cave of Roaring, (E.E. Roberts 1937). 

Despite this description above, a small hole at the right hand side of the second of the two obvious chambers leads through a tightish squeeze into a sometimes flooding stream chamber. Beyond this stream either through one of three low wet crawls (only passable in extremely dry weather) or a dry crawl near the top of the rubble slope to the right leads to one of the largest cave systems in Assynt. 

Cave of Roaring.-1939. Mr. W. Fairbank in the second chamber broke a way through into a considerable cavern with a burn which must be above the Cave of Water. Rigg had previously been down the great slab in the latter.

Inchnadamf. - 1947.  Mr. A. L. Butcher and a Sheffield University party explored ... the Cnoc nam Uamh caves, of Water and Roaring, they worked upstream and found the series ends in a huge pool in a chamber at least 200 ft. long.

1952. -  Marshall and Stoney ... visited the Inchnadamff Cave of Roaring and cleared up the mystery. [What mystery?]

The stream level in wet weather can sometimes be dangerous often blocking the route further into the cave. It the levels are dubious on arrival do not enter. Rising levels may not block the exit but can make crossing the stream an extreme risk as the water flow could carry unwary cavers into the flooded passages downstream.","Should not be confused with the other Uamh an Tartair at Knockan. 

The Gaelic word 'tartair' translates literally as roaring but this is also the main entrance to the Cnoc nan Uamh System.

For downstream sections see Pothole Entrance and Uamh an Uisge (aka The Waterslide). Length Given in entry for Cnoc nan Uamh.","Caves of Assynt, p. 33.

YRC Committee (1938) Cave Exploration. Yorkshire Ramblers' Club Journal Volume 7 Number 23: pp79-88. Leeds: YRC.

YRC Committee (1947) Cave Exploration. Yorkshire Ramblers' Club Journal Volume 7 Number 24: pp177-183. Leeds: YRC.

YRC Committee (1949) Cave Exploration. Yorkshire Ramblers' Club Journal Volume 7 Number 25: pp266-277. Leeds: YRC.

YRC Committee (1954) On The Hills. Yorkshire Ramblers' Club Journal Volume 8 Number 27: pp79-82. Leeds: YRC.

YRC Committee (1954) Cave Exploration. Yorkshire Ramblers' Club Journal Volume 8 Number 27: pp83-89. Leeds: YRC.",,"27600    20600    6
Position updated - 2007.",,,"Limestone","main","Cave","2019-03-04 17:20:15","jcrae"
"2313","McFarquhar's Cave","McFarquhars Cave","Aberdeenshire","Cromarty, McFarquhar's Bed","McFarquhar's Cave, MacFarquhar's Cave","McFarquhars Cave MacFarquhars Cave",NULL,NULL,NULL,"NH","79817","65272","279817","865272","57.66124344864896","-4.016029958626656","Sea Cave.

This name is given to a small Cave in which an eccentric old man belonging to Cromarty at some remote period, resided in for several years.",,"Scotland's Places",,"79817    65272    6",,,,"second","Cave;SeaCave","2020-01-17 18:09:05","jcrae"
"1572","Cairn Cave","Cairn Cave","Sutherland","Assynt, Creag nan Uamh",,,"4",NULL,NULL,"NC","27063","16786","227063","916786","58.1061723352718","-4.93657759169933","Cave","Coordinates estimated. Paced 140 m from Rana Hole at heading of 248 deg.

NC 26840 16640 or NC 26765 16820 are more likely coordinates.","TJ Log 1995",,"27063    16786    4",,,,"main","Cave","2018-02-23 13:21:30","jcrae"
"700","Drumruck Mine","Drumruck Mine","Kirkcudbrightshire","E of Water of Fleet, E of Drumruck, NW of Doon of Culreoch",,,NULL,NULL,NULL,"NX","58200","63600","258200","563600","54.9468346864051","-4.2154411216494","This mine is situated on the E side of the valley of the Little Water of Fleet, on the NW flank of the Doon of Culreoch. Four levels are ranged across the hillside, on an axis from WNW to ESE, with a shuttered concrete tank (possibly a settling pond) and a concrete winding-mechanism base on the terrace at the WNW side of the workings. A brick-built magazine lies on a terrace a little to the S of the mine. The mine was opened a few years before the First World War (it is not shown on the revision of the 2nd edition of the OS 6-inch map (Kirkcudbrightshire 1908, sheet xli), but the [poor] efficiency of the crusher resulted in the loss of the majority of the ore (Wilson and Flett, 1921). Wilson and Flett identified three levels (NX 5825 6367,NX 5834 6361 and NX 5847 6357), the lowest one of which was about 800 ft long. [Canmore]","Opened before 1914 by Co. Murray Baillie of Cally. On east bank of Little Water of Fleet, opposite Scrogs of Drumruck. (Donnachie).

NX584637 marked as disused mine shaft on Outdoor Leisure 32 map.

Slight discrepancy between the Canmore record and the Historic Environment Record. Canmore coordinates (a single point) place the mine south of the HER coordinates (a large roughly rectangular area) but both are in a similar location north-west of  the Doon of Culreoch, due east of Drumruck Farm . Scarring and spoil heaps are still visible on aerial photography.","aditnow. 

Gazetteer of Metal Mines of Scotland, p. 21. 

Mines of South-west Scotland, p. 13. 

Non-Ferrous Metal Mines of South-west Scotland, p. 18.

Index of Placenames in Girthon & Anwoth

Historic Environment Record, MDG9818.

Canmore ID  88543.

Bing Maps, aerial photography.

Wilson, G V. (1921) Special reports on the mineral resources of Great Britain. Vol.17 - The lead, zinc, copper and nickel ores of Scotland, Memoirs of the Geological Survey. Edinburgh. Page(s): 123-4.",,"58200    63600    6
58300    62800",,,"Copper","second","Mine;ManMade;Archaeo","2020-10-04 16:52:27","jcrae"
"1403","Tillicoultry Mine","Tillicoultry Mine","Clackmannanshire","Tillicoultry, Mill Glen","Tillicoultry","Tillicoultry",NULL,NULL,NULL,"NS","91200","98100","291200","698100","56.1631076057647","-3.75351351221282","Mine","Despite some sources claiming Tillicoutry Mine is in Perthshire, this site is definitely in Clackmannanshire.","aditnow.
Journal, Glasgow Spel. Society Vol.1 No.2 (1964) p.3
GMMoS, p. 60.",,"91200    98100    6",,,"Copper","second","Mine;ManMade;Archaeo","2018-06-04 10:23:59","alanj"
"1319","Shelf (Uamh an t-)","Shelf Uamh an t","Invernessshire","Skye, Coille Gaireallach","Shelf Cave, Sgeilp (Uamh an t-), CG22, C.G. 22","Shelf Cave Sgeilp Uamh an t CG22 CG 22","27.4","7.6","91","NG","60486","19674","160486","819674","57.2050321116277","-5.96741494063423","Hole",,"CoSkye, p. 41.",,"60486    19674    10
Mar 2008 - updated position.",,,"Limestone","main","Hole","2018-02-13 19:08:33","jcrae"
"3105","Monkcastle Fireclay Mine","Monkcastle Fireclay Mine","Ayrshire","Dalry, High Monkcastle",,,NULL,NULL,NULL,"NS","27955","47535","227955","647535","55.6906860698328","-4.73859977737255","Mine",,,,"27955    47535    8",,,"Fireclay","second","Mine","2018-03-26 10:09:36","alanj"
"345","Caird's Cave [2]","Cairds Cave 2","Aberdeenshire","Colliston, N of Slains Castle",,,"5",NULL,"0","NK","05541","30631","405541","830631","57.3661158145854","-1.90952991808218","Cave","Caird or Cairt appears to be old Scots for Gypsy or Traveller.","GSG Bulletin 3.4.1 Oct/1996, p. 27, in Young, Ivan, The Lost Cave of  Slains pp. 27-30.",,"05541    30631    8",,,,"main","Cave","2018-04-05 12:41:00","jcrae"
"2525","Loch Ness [Overview]","Loch Ness Overview","Invernessshire","Loch Ness","Loch Ness (Caves of)","Loch Ness Caves of",NULL,NULL,NULL,"NH","50500","23500","250500","823500","57.2775998901255","-4.48137322558314","A generic reference which covers a very wide area. There are three known caves , Corrie's Cave, Dunbonnet's Cave and Abriachan Cave but there are also references  to mythical underwater caves.","See also Corrie's Cave, Dunbonnet's Cave and Abriachan Cave.",,,"50500    23500    4",,,,"second","Other","2019-01-29 11:50:33","jcrae"
"4035","Killin No. 4","Killin No 4","Perthshire, Stirlingshire","Killin,S of Loch Tay, NW of Lochan Breaclaich",,,NULL,NULL,NULL,"NN","61600","32008","261600","732008","56.4598343755308","-4.24759066802389","Sink",,,,"61600    3200899    4",,,,"second","Sink","2018-03-26 09:48:21","alanj"
"4286","Airigh nam Faochag (Uamh)","Airigh nam Faochag Uamh","Invernessshire","North Uist","Sheiling of the Whelks (Cave of the)","Sheiling of the Whelks Cave of the",NULL,NULL,NULL,"NF","92877","67176","92877","867176","57.5897572119516","-7.14168307349515","Cave?",,,,"92877    67176    6",,,,"second","Cave","2018-03-24 10:13:54","alanj"
"1303","Sgoltaich Fhada [2] (Uamh an)","Sgoltaich Fhada 2 Uamh an","Argyllshire","Appin, Bealach","Sgoltaidh Fhada [2] (Uamh an), Long Cleft [2]","Sgoltaidh Fhada 2 Uamh an Long Cleft 2","10",NULL,"195","NM","97690","51150","197690","751150","56.6084318931867","-5.29801403918312","Cave","See also Uamh an Sgoltaich 1, 3 & 4 [1302], [1304] & [1305].","AppCG, p. 11.
Bull. GSG 2nd Series Vol.2 No.1 (1977) p.28",,"97690    51150    8
Mar 2008 - updated position.",,,"Limestone","main","Cave","2018-04-14 17:50:49","alanj"
"1606","Colonel's Cave","Colonel’s Cave","Aberdeenshire","Inverey, Creag a' Chait",,,NULL,NULL,NULL,"NO","08700","88700","308700","788700","56.9804449335052","-3.50379783235668","Cave","Original coordinates not very accurate revised position from 10 K map.","CoSBib.

CPNA. Mlne, John, 1904, Celtic Place Names in Aberdeenshire.",,"08700    88700    6
[08033]    [88452]",,,,"main","Cave","2018-02-26 17:32:34","jcrae"
"844","Gortantaoid Point [2]","Gortantaoid Point 2","Argyllshire","Islay, 500 m NE of Gortanaoid Point",,,NULL,NULL,NULL,"NR","33600","74691","133600","674691","55.891420925717576","-6.262406504298516","Cave, contains deposits and constructions.",,"Discovery & Excavation, New Series Volume 3, 2002, p.18. 

Islay Caves Project, 2002.

Pastmap.

Canmore ID 239409.

WoSAS PIn 50710.",,"33600    74690    8",,,,"main","Cave;Archaeo","2020-09-11 12:43:00","jcrae"
"4187","Lod Saile Cave","Lod Saile Cave","Wester Ross","Outer Hebrides, Lewis, Camas na Clibhe, NW of Lod Saile",,,NULL,NULL,NULL,"NB","07744","36720","107744","936720","58.22193892573103","-6.979499866657595","Sea Cave",,,,"07744    36720    8",,,,"main","Cave;SeaCave","2018-05-22 18:14:22","jcrae"
"290","Brierhaugh Cave","Brierhaugh Cave","Angus","Arbroath, Auchmithie, Rumkemno, Rumness","Arbroath Cave [37]","Arbroath Cave 37",NULL,NULL,NULL,"NO","68893","45225","368893","745225","56.5978858923469","-2.50821130813702","Sea Cave","Location from unattributed and not to scale plan of caves of Arbroath. Coordinates from Streetmap.","Streetmap.",,"68893    45225    6",,,,"main","Cave;SeaCave","2020-09-18 19:11:04","jcrae"
"227","Allt Aulavaig Cave [5]","Allt Aulavaig Cave 5","Invernessshire","Skye, Sleat, Ord, Tokavaig",,,"2","1","124","NG","61500","11700","161500","811700","57.1341005629674","-5.94304399627235","Tiny hole in bracken 6 m downhill of Allt Aulavaig Cave 4. 2 m long, 1 m high & wide. Through hole in floor similar chamber seen floored with rocks & earth. No way on apparent.","See also Allt Aulavaig [Overview].","Caves of Skye, Ryder, Peter F., 1995, p.56.",,"NG 61500 11700 to 6 digits.
NG 61340 11724 to 10 digits.",,,"Limestone, Pipe Rock Member - Quartz-arenite","main","Hole","2020-10-18 18:20:20","jcrae"
"4288","Talla Dearg (Uamh an)","Talla Dearg Uamh an","Invernessshire","South Uist","Red Hall (Cave of the)","Red Hall Cave of the",NULL,NULL,NULL,"NF","76650","36183","76650","836183","57.3012755592979","-7.37102298945879","Cave?",,,,"76650    36183    4",,,,"second","Cave","2018-03-24 10:14:07","alanj"
"3198","St. Bernard's Cave","St Bernards Cave","City of Edinburgh","Edinburgh",,,NULL,NULL,NULL,"NT","24365","73945","324365","673945","55.95255610879105","-3.212815921321549","Cave (Lost)",,"Bull. GSG 3rd Series Vol.1 No.1 (1989)p.19

Bull. GSG 4th Series Vol.4 No.2 (2012) p.21

Smith, John Turnbull (1907) 'A Sketch of St. Bernard's'","NT 24365 73946","Previously marked at NT 26000 73000 claimed 6 digit accuracy but actually an arbitrary point. New figures from anecdotal position at Randonlph Cliffs.",,,,"second","Cave;Lost","2019-01-24 19:10:58","jcrae"
"322","Grahamslaw [8]","Grahamslaw 8","Roxburghshire","Ecksford, Kale Water, 1 mile E of A68 beside B6401 to Yetholm",,,"2.3","2.2","100","NT","72300","27100","372300","627100","55.536829141023","-2.44045058440787","Rock Cut Chamber",,"British Caver, 1960. 

Caves of Scotland Bibliography, p. 91-92.  As Grahamslaw [1].

GSG Bulletin 4.4.3., 2010, p. 7. Salvona Jim, Grahamslaw Caves. Reprinted from BC, 1960.",,"72300    27100    6",,,"Red Sandstone","second","ManMade;Archaeo","2018-04-03 17:22:47","jcrae"
"3474","*Natural Arch","Natural Arch","Argyllshire","Islay, Gamhna, Poll nan, nr Uamh Mhor",,,NULL,NULL,NULL,"NR","29530","47907","129530","647907","55.6491810600886","-6.30074392106389","Sea Cave",,,,"29530    47907    8",,,,"second","SeaCave","2018-03-26 18:03:52","alanj"
"3621","CH3","CH3","Morayshire","Burghhead/ Cummingston",,,NULL,NULL,NULL,"NJ","12714","69155","312714","869155","57.7036942688924","-3.46630142400051","Sea Cave",,,,"12714    69155    8",,,,"second","SeaCave","2018-03-26 18:14:53","alanj"
"1565","Luinge (Uamh na)","Luinge Uamh na","Invernessshire","Skye, Idrigill Point",,,NULL,NULL,NULL,"NG","22175","38220","122175","838220","57.34948166210608","-6.620377571478444","Sea Cave","This name signifies ""Cave of the ship"", and is applied to a cave of considerable size which could not be explored without the use of a small boat owing to it being at the foot of a very high cliff on the coast.","OS 10k Backgound Mapping.

Streetmap

Scotland's Places. Mr. A. McNeill Mr. J. McLeod.","122169, 838218","22175    38220    8",,,,"main","SeaCave","2018-05-08 13:57:03","jcrae"
"4318","* Cave (South Uist)"," Cave South Uist","Invernessshire","South Uist",,,"5.5",NULL,"133","NF","84319","33298","84319","833298","57.2808317030136","-7.24060981429277","Boulder Cave, Souterrain",,,,"84319    33298    10",,,,"main","Cave;Archaeo","2018-03-26 18:20:07","jcrae"
"3131","Portknockie [Overview]","Portknockie Overview","Banffshire","Portknockie","Portknockie Caves","Portknockie Caves",NULL,NULL,NULL,"NJ","83000","66000","383000","866000","57.6835235799903","-2.28674777850511","Generic",,,,"83000    66000    4",,,,"second","Other","2019-01-29 12:06:30","jcrae"
"1970","Burghhead Castle Cellar, Great Well Chamber","Burghhead Castle Cellar Great Well Chamber","Morayshire","Nain",,,NULL,NULL,NULL,"NJ","10900","69100","310900","869100","57.7028442598915","-3.49670774645166","Rock Cut Chamber","Previously noted as Aberdeenshire.","CoSBib, p. 35.",,"10900    69100    6",,,,"second","ManMade;Archaeo","2018-03-19 18:14:26","jcrae"
