"Serial","Name","Name_NoPunct","Location","Subloc","AltNames","AltNames_NoPunct","Length","Depth","Altitude","NGRSquare","NGREastings","NGRNorthings","OSGB36Eastings","OSGB36Northings","WGS84Latitude","WGS84Longitude","Description","Notes","Links","RegNotes","LocNotes","HydroFeed","HydroResurg","Geology","Registry","Tags","EditTime","EditAuthor"
"5002","Eich Bhric (Uamh an) [Mull]","Eich Bhric Uamh an Mull","Argyll & Bute","Mull, Ross of Mull","Cave of the Speckled Horses, Cave of the Spotted Horse.","Cave of the Speckled Horses Cave of the Spotted Horse",NULL,NULL,NULL,"NM","38396","18375","138396","718375","56.285471577977766","-6.228678301390302","A Cave in the rock north west of the entrance of Slochd nam Bà Sig: [Signification] ""Cave of the Spotted horse"".","Do not confuse with the cave with the same name on Skye.","Argyllshire, Sheet CXVII (includes: Kilfinichen And Kilvickeon), Survey date: 1878   Publication date: 1881.

Pastmap, OS 10k background mapping.

Bing Maps, aerial photography.

Scotland's Places. https://scotlandsplaces.gov.uk/digital-volumes/ordnance-survey-name-books/argyll-os-name-books-1868-1878/argyll-volume-37/146.",,,,,,"second","Cave;SeaCave","2020-09-25 15:31:36","jcrae"
"3619","CH1","CH1","Morayshire","Burghhead/ Cummingston",,,NULL,NULL,NULL,"NJ","13006","69195","313006","869195","57.7041100877608","-3.46141803589563","Natural Arch",,,,"13006    69195    8",,,,"second","Arch","2018-03-26 18:13:28","alanj"
"4217","Mopul Cave [2]","Mopul Cave 2","Shetland","Fair Isle, SE of Mopul",,,NULL,NULL,NULL,"HZ","22458","73625","422458","1073625","59.54791618603329","-1.6045515382880728","Fissure cave in steep sea cliff south-east of Mopul.",,"Bing Maps, aerial photography.

Pastmap.",,,,,,"main","Cave;Fissure","2020-09-19 19:29:35","jcrae"
"3927","Cave near the Ford","Cave near the Ford","Sutherland","Assynt, Traligill","Faisg Air Àth [Uamh], Uamh Faisg Air Àth","Faisg Air Àth Uamh Uamh Faisg Air Àth","3",NULL,NULL,"NC","27430","20910","227430","920910","58.1433072169069","-4.93339986978122","Cave",,,,"27430    20910    6",,,,"second","Cave","2018-03-26 10:25:27","alanj"
"3627","Rob Roy's Cave [Aberfoyle]","Rob Roys Cave Aberfoyle","Stirlingshire","Aberfoyle, S side of Loch Ard, 500 m W of the Narrows",,,NULL,NULL,NULL,"NN","48063","01390","248063","701390","56.1808393921406","-4.44938410576421","Cave",,,,"48063    01390    6",,,,"second","Cave","2019-08-06 13:35:07","jcrae"
"1003","Lauder Mine","Lauder Mine","Berwickshire","Lauder",,,NULL,NULL,NULL,"NT","51000","49600","351000","649600","55.7372992485411","-2.78192876537493","Mine","Mine abandoned prior to 1792 so map ref is a bit of a guess.  Some indications of copper mine discovered in the neighbourhood of Lauder. 

Near Lauder, at the head of the district several specimens of copper ore were found. In the parish of Boncle, a copper mine was worked some years ago on the estate of  Lord Douglas.  

Other mentions in various newspapers but ore seems to have been poor or worthless. Various old quarries at Scare Law, Pilmuir and Trabrown Hill. 

OSA mentions some copper mines, but supposedly not sufficiently rich to defray the expense of working. 

About 12 years ago [c. 1800], a copper mine was wrought on a small farm called Hoardweel; the ore is said to have been rich, but the working was given up, owing to the vien having failed. 

See also Elba Mine (near Bonkle Wood and Bonkle Castle).","aditnow. 

GMMoS, p. 36. 

Forsyth, Robert, The Beauties of Scotland.

OSA, vol. 1, p. 73. 

The Scots Magazine July 1796.

The Traveller's Guide Through Scotland, 1812, p. 123.",,"51000    49600    4",,,"Copper","second","Mine;ManMade;Archaeo","2018-02-06 13:54:07","jcrae"
"3152","Cathaig (Uamh na)","Cathaig Uamh na","Argyllshire","Lismore, Port an Dreadhain, Ailean",,,NULL,NULL,NULL,"NM","82920","40940","182920","740940","56.5102755993181","-5.52962891073271","Cave",,,,"82920    40940    6",,,,"second","Cave","2018-03-26 10:14:37","alanj"
"3173","Rheuintalen Cave","Rheuintalen Cave","Argyllshire","Jura, N of Loch Tarbert, Rubh an t-Sailein","Ruantallian Cave, Corpach Rubh an t-Sailein","Ruantallian Cave Corpach Rubh an tSailein",NULL,NULL,NULL,"NR","50500","83200","150500","683200","55.9767366786565","-6.00073434137903","Cave
Canmore ID 98567 & 758179. NR58SW 5 5053 8339. Ruantallain Cave was used as a resting place for corpses which were being taken to Oronsay for burial. J Mercer 1974. [There are a number of caves in the vicinity of Ruantallain (NR 505 832). The only one named on the OS 6"" map, (1900) is 'Corpach Rudh' an t-Sailein (NR 5054 8339) described in the ONB as a ""large cave"", used for storing materials"".] Name Book (Argyll) 1878. According to Mr Mercer, Ruantallain Cave and Corpach Rubh' an t-Sailean are one and the same at NR 5053 8339. It measures 23.0m deep, 10.0m wide and up to 8.0m high. There is no evidence, i.e. crosses, to verify its use as a resting place for corpses (apart from the name); more recently the cave was utilised as a shelter for a horse, with a wall across the entrance and a byre inside. Surveyed at 1:10000. Visited by OS (NKB) 22 May 1978. Very large W-facing cave. It may have been used for storing coffins prior to their being shipped to Colonsay or Iona for burial. The cave is approached by a cart track from the nearby deserted settlement of Ruantailain. It is closed off by a high wall with two wooden gate-posts flanking a broad entrance. A low platform running across the rear of the cave is retained by drystone walling. Incorporated in it is a stone-walled animal stall with a manger. A possible circular kiln is situated in front of the cave entrance. A test pit was dug to bedrock in the northern part of the cave, 11m from the entrance wall and 6.5m from the end of the animal stall. No cultural material was found. Although it was understood to have been submerged for a time in the mid-Holocene, no evidence of this was found in the test pit. Sponsor: NMS. K Hardy 2004.
Pastmap
Streetmap",,,,"50500    83200    6
50530    83280
50530    83388",,,,"second","Cave","2018-03-26 10:16:40","alanj"
"3140","*Caves","Caves","Caithness","Wick, The Brough",,,NULL,NULL,NULL,"ND","36600","48300","336600","948300","58.4184330179324","-3.08698064386405","Caves",,,,"36600    48300    6",,,,"second","Cave","2018-03-26 10:10:44","alanj"
"5078","Burghlee Shaft [1]","Burghlee Shaft 1","MIdlothian","Bilston Glen",,,NULL,NULL,NULL,"NT","27693","64946","327693","664946","55.87223137921833","-3.1571222824027103",,,"Edinburghshire, Sheet 12 (includes: Glencorse; Lasswade; Penicuik), Survey date: 1852   Publication date: 1854.

Pastmap, OS 10k background mapping.",,,,,,"second","Mine;Shaft;ManMade;Lost","2020-10-15 20:52:31","jcrae"
"3395","Tye's Tunnel","Tye’s Tunnel","East Lothian","Eyemouth, St. Abb's Head",,,NULL,NULL,NULL,"NT","91370","69390","391370","669390","55.9175211259307","-2.13964974823357","Tunnel",,,,"91370    69390    8",,,,"second","Tunnel","2018-03-26 12:46:40","alanj"
"4235","Skerry Nessan Cave","Skerry Nessan Cave","Shetland","Fair Isle, W Skerry Nessan",,,"25","12","0","HZ","20680","69665","420680","1069665","59.5124486774413","-1.63638128430995","Sea Cave or possibly a natural arch at the base of steep cliffs south-east of Meo Ness. Skerry Nessan is offshore.","Aerial photographs suggest a large natural arch turning 90 degrees with its main entrance facing south-east towards the skerry. A smaller entrance faces south-west.","Pastmap.

Bing Maps, aerial photography.",,"20680    69665    6",,,,"main","Cave;Arch;SeaCave","2020-09-19 23:17:28","jcrae"
"3811","*Natural Arch","Natural Arch","Shetland","Fetlar, Silda Hevda",,,"35",NULL,"0","HU","66715","92724","466715","1192724","60.6123571503331","-0.78314376810804","Natural Arch",,,,"66715    92724    6
66725    92754",,,,"second","Arch","2018-03-26 12:55:18","alanj"
"2588","Monk's Cave","Monk’s Cave","Argyll & Bute","Little Cumbrae",,,NULL,NULL,NULL,"NG","48000","69000","148000","869000","57.6402258489218","-6.22421396415059","Cave",,,,"48000    69000    4",,,,"second","Cave","2018-03-23 16:14:10","alanj"
"539","Seal Cave [Arbroath]","Seal Cave Arbroath","Angus","Arbroath, Seaton Cliffs, nr The Deil's heid","Doo Cave, Arbroath Cave [16]","Doo Cave Arbroath Cave 16",NULL,NULL,NULL,"NO","67003","41839","367003","741839","56.5673384029159","-2.53855719366769","Sea Cave","Location from unattributed and not to scale plan of caves of Arbroath. Coordinates from Streetmap.","Streetmap.",,"67003    41839    6",,,,"main","Cave;SeaCave","2020-09-22 14:35:50","jcrae"
"1145","Ossicular Hole","Ossicular Hole","Perthshire","Schiehallion, NW of Trinafour, Meall Dail-chealach",,,"12","2","450","NN","71912","66438","271912","766438","56.77185616986563","-4.097451964764845","A rather squalid entrance, floored with heavy duty polythene bags containing sheep carcasses. Entire entrance 'chamber' filled with substantial heaps of bones & damp, humus-like material probably remains of soft decomposition.  To left 2 voids quickly choked off with earth. Way on to right, down noxious slope into a triangular passage some 3 m long. End pinched out by boulders, but water heard below & to left. Digging not attractive.","From Calvine on A9, follow B847 to Trinafour. Turn right & drive N up un-designated tarmac road (General Wade's Military Road) past Loch Errochty & substantial dam to W. After steep Z-bends road levels and small lake seen adjacent to left side of road. This is Maud Loch, created by an earth dam, where cars may be parked off the road. Alternatively (for slightly faster approach), proceed N on A9 until Drumochter dual carriageway. Turn for Trinafour signposted almost at once & loch lies some four miles down road. By walking across dam & skirting small hillock beyond, outcrops of limestone soon seen. Access from this point made easier by rough vehicular track. Walk NW until, about ½ km onwards, single wooden post stands as marker. Just beyond is shallow valley running W & about 80 m up this a stream sink (more limestone may be found beyond immediate hillsides). 3rd shake from sink contains open entrance.

Nov 2008 - length update. 

Briefly revisited on weekend of GSG Annual Dinner 2017. No change at entrance (and no underground investigation). Possible that this the upstream end of a more recent find called 'Little Rock'.","GSG Bul. Series 4, vol., 3 , no. 5, pp. 23, 24 (S). Jeffreys, A., 2008, Caves at Trinafour.
GSG Bull. Series 4 Vol.4 No.1 (2009) p.10",,"NN 71500 67100. Accuracy 6. Description matches but coordinates are dubious. Actual position probably some 200 m south. Corrected position from GPs 22 June 2018.",,,"Limestone, Schist","main","Cave","2019-02-28 19:35:19","jcrae"
"4753","* Cave (Jura)"," Cave Jura","Argyllshire","Jura, Ardlussa, Traigh an Airgid",,,NULL,NULL,NULL,"NR","65228","88062","165228","688062","56.027753514783825","-5.769502870010239",,,"Pastmap",,,,,,"main","Cave","2019-09-19 16:02:54","jcrae"
"4019","*Caves","Caves","Wester Ross","Outer Hebrides, Lewis, NW of Tolsta Head, Tealair",,,NULL,NULL,NULL,"NB","55347","47441","155347","947441","58.3469724402802","-6.18275090713683","Sea Caves",,,,"55347    47441    6",,,,"second","SeaCave","2018-03-26 09:50:44","alanj"
"3178","Rosehall Cave","Rosehall Cave","Ross & Cromarty","Strath Oykel, Strathcarron, n of Meall Dheirigh",,,NULL,NULL,NULL,"NH","48000","96000","248000","896000","57.9273527915605","-4.56829107871113","Cave",,,,"48000    96000    4",,,,"second","Cave","2018-03-26 10:15:32","alanj"
"375","Birkhill no 3 Fire Clay Mine","Birkhill no 3 Fire Clay Mine","West Lothian","NW of Linlithgow, River Avon, Birkhill",,,"2000",NULL,"20","NS","96400","78920","296400","678920","55.9920159307955","-3.66238727427577","Mine",,"GSG Bulletin 2.5.1. Dec/1986, p. 26.",,"96400    78920    8",,,"Fire Clay","second","Mine;ManMade;Archaeo","2018-04-05 18:24:34","jcrae"
"4774","* Cave (Leirinbeg) [2]"," Cave Leirinbeg 2","Sutherland","Leirinbeg",,,"2","4","5","NC","41888","67850","241888","967850","58.569827949841425","-4.720327283260628","Tight slot with water breaking into the entrance even at low tide.","Visited by John Crae, 26/10/2019. Needs rope and harness and someone braver than me.",,,,,,,"second","Cave;SeaCave","2019-10-29 12:44:43","jcrae"
"3284","Yell [Overview]","Yell Overview","Shetland","Yell",,,NULL,NULL,NULL,"HU","49650","90100","449650","1190100","60.5912727955271","-1.09547786106093","Generic. Relating to the caves and natural arches on the island of Yell, one of the Shetland Islands.",,,,"49650    90100    4",,,"Moine Schist","second",,"2019-08-05 14:49:29","jcrae"
"1968","Bullionfield Souterrrain","Bullionfield Souterrrain","Angus","Liff and Benvie",,,NULL,NULL,NULL,"NO","34300","30500","334300","730500","56.4620433228165","-3.06777658898044","Souterrain",,"CoSBib, p. 35.",,"34300    30500    6",,,,"second","ManMade;Archaeo","2018-03-19 18:13:33","jcrae"
"1774","Abhainn Ghil (Uamh)","Abhainn Ghil Uamh","Argyllshire","Islay, Lower Killean","Uamh Abhainn Ghil, River Valley (Cave of the), Cave of the River Valley","Uamh Abhainn Ghil River Valley Cave of the Cave of the River Valley","6",NULL,"5","NR","27500","43500","127500","643500","55.6085627664443","-6.32854559442437","Cave",,"GSG Bulletin 2.3.3. (1981), pp. 51-58.",,"27500    43500    6",,,,"main","Cave","2018-03-08 17:54:12","jcrae"
"4512","Pot Hole","Pot Hole","Argyll","Coie Mulrooney",,,NULL,"7","545","NN","032","512","203200","751200","56.6112259859057","-5.208434614196582","Shaft near Coire Mulrooney",,"Univ. Coll. London SS Expedition to Scotland 1972, p.32",,,,,"Metamorphosed limestone","main","Shaft","2018-04-10 09:59:42","alanj"
"2307","Golspie [Overview]","Golspie Overview","Sutherland","Golspie, Cagar Feosaig","Golspie Fissure Caves, Gillander's Cave  [1 & 2], Uaigh Mhic Ghil Anndreis [1 & 2], Mhic Ghil Anndreis (Uaigh) [1 & 2]","Golspie Fissure Caves Gillanders Cave  1  2 Uaigh Mhic Ghil Anndreis 1  2 Mhic Ghil Anndreis Uaigh 1  2",NULL,NULL,NULL,"NC","83700","03100","283700","903100","58.0018367069175","-3.96943725264182","2 small fissure caves.","See also Gillander's cave 1 & 2.

Investigated 1965 by Les Henderson & Alan Jeffries.

Lengths shown in entries for individual caves.","Caves of Scotland Bibliography, pp. 88 & 90.

GSG Bulletin 2. 3.1., pp. 27-28. 1 of 2 small fissure caves, Uaigh Mhic Ghil Anndreis 1 & 2. 

Royal Commission of Ancient and Historic Monuments in Scotland.  Inventory of Monuments in the county of Sutherland 1911.  103, 303

[Old of 1st] Statistical Account 1791-99, pp. 21, 225.",,"83700    03100    6",,,"Lower Oolitic Sandstone","second",,"2019-01-29 11:35:34","jcrae"
"621","Creag nan Uamh Bone Cave [6]","Creag nan Uamh Bone Cave 6","Sutherland","Assynt, Alt Nan Uamh",,,NULL,NULL,"305","NC","26894","16973","226894","916973","58.1077836289115","-4.93957950462104","Cave","See also Creag nan Uamh Bone Caves.","Caves of Assynt, p. 44.",,"26894    16973    10",,,"Limestone","main","Cave;Archaeo;SSSI;SAM","2018-01-29 17:08:21","jcrae"
"1586","Kettle's Cave","Kettles Cave","Invernessshire","North Uist, Tigharry","Kettle Spout (The), Slochd a' Choire, Spouting Kettle, Kettle Pit","Kettle Spout The Slochd a Choire Spouting Kettle Kettle Pit",NULL,NULL,NULL,"NF","70540","72768","70540","872768","57.62402646947445","-7.521202592657292","Sea Cave and Natural Arch in the cliffs between the beaches at Hoglan and Traigh s'Tir.


The blow-hole of Kettle Spout as it is known locally consists of a narrow arch bridging a deep chasm over the Atlantic waves. In very stormy weather fountains of water gush forth from this orifice. The approach to the blow hole should be treated with caution, the rocks are sloping and slippery, and a fall from these cliffs could prove fatal.
In the months of May and June beware also of an electric fence erected to contain livestock in the area (NF 705 727). [Mike Townsend]

The website for Kettle Cottage at Holgan Bay mentions the cottage [Taigh a' Choire (Kettle House)] takes its name from the nearby natural arch and blow hole, the ""Spouting Kettle"" or ""Slochd a Choire"" in Gaelic. Atlantic storms force huge waves into the cave causing the sea to spout into the air through the blow hole, hence the name.","Slochd na Choire - Signifies ""The Kettle pit"" and is applied to a large hole in the rock of considerable depth. It is above high water mark and the sea has access to it at high water. [addendum ""Situated in the rock north of ""Garry Gaal"".] [OS Name Book, Scotland's Places]

Tigharry or Tigh a' Ghearraidh is the house on the rock. Past the drowned village in Loch Hosta in the cliffs across the road is a spouting cave.","OS 6"" map Invernessshire Sheet XXXIII (includes: North Uist)
Survey date: 1876   Publication date: 1881 
Lat/Long 57°36′N 7°31′W [I read this as 57°37′30""N 7°31′15""W] / 57.6°N 7.517°W. [NGR NF 70540,872768]

OS 25"" map Inverness-shire - Hebrides XXXIII.3 (North Uist)
Survey date: 1878   Publication date: 1879
shows same location.

Haswell-Smith, Scottish Islands, 7.15  [according to my copy of Scottish Islands this should be 7.16 (p.199), Tigharry or Tigh a' Ghearraidh is on the west coast of North Uist]. Coordinates for chambered cairns at South Clettraval given as NF 749 714 [this is some distance from Tigharry].

Wikipedia

Scotlandsplaces


Streetmap NF 070536,872772

http://books.google.co.uk/books?id=RQLQh_mIfKIC&pg=PA74&lpg=PA74&dq=%22kettle+Spout%22+Uist&source=bl&ots=raVAKUl7eE&sig=ycUo5AbZMc_jiQ6Bmt9H4YgoaYA&hl=en&sa=X&ei=T2Q0U-PbD8G30QWOkIDAAg&ved=0CCwQ6AEwAA#v=onepage&q=%22kettle%20Spout%22%20Uist&f=false, Mike Townsend, Walking on Uist and Barra, pp. 74-75. This relatively short walk visits an impressive coastal feature eroded from the cliffs of North Uist. 

Information from Ben [?].","From Ben - Body: The grid ref for this entry is incorrect. It is at NF70257270. It's not far away, but as the area given by you is very rough rocky shoreline, those looking for it will be put at risk by being in the wrong place. [This seems to be west of Geo a' Choip while Kettle's Cave is East of Geo Mhail]","Previously at NF 70787    72747 to 6 digits.",,,,"main","Cave;Arch;SeaCave","2020-09-04 22:17:54","jcrae"
"711","Dun a' Chail (Uamh)","Dun a Chail Uamh","Argyllshire","Islay, Lagg an Bay, near Kintra,Dun a' Chail","Uamh Dun a' Chail, Dun a' Chail Cave, Dun a' Chad (Uamh), Dun a' Chad Cave","Uamh Dun a Chail Dun a Chail Cave Dun a Chad Uamh Dun a Chad Cave",NULL,NULL,NULL,"NR","31500","47980","131500","647980","55.6509271734926","-6.26959946737315","Cave, inaccessible.","Is this a reference to Chads (cartoon figures of a head peering over a wall)? Or is it a proper Gaelic name?
 
Dun a Chad appears to be a misprint. The cave seems to be associated with the nearby dun or fort called Dun a' Chail.

If Gaelic, it should have be Dun a' Chad. No translation found for chad but it could have been a corrupt spelling. Dun a' Chail (in ICP 2002 and shown on Streetmap) is a more likely spelling.","Discovery & Excavation, New Series Volume 3, 2002, p. 17. 

Islay Caves Project, 2002.

Lamont, W D. (1962) Kildalton area', Discovery Excav Scot, 1962. Page(s): 20

RCAHMS. (1984a) The Royal Commission on the Ancient and Historical Monuments of Scotland. Argyll: an inventory of the monuments volume 5: Islay, Jura, Colonsay and Oronsay. Edinburgh. Page(s): 109-10, No.197 RCAHMS Shelf Number: A.1.1.INV/23",,"31500    47980    8",,,,"main","Cave","2020-10-05 11:16:16","jcrae"
