"Serial","Name","Name_NoPunct","Location","Subloc","AltNames","AltNames_NoPunct","Length","Depth","Altitude","NGRSquare","NGREastings","NGRNorthings","OSGB36Eastings","OSGB36Northings","WGS84Latitude","WGS84Longitude","Description","Notes","Links","RegNotes","LocNotes","HydroFeed","HydroResurg","Geology","Registry","Tags","EditTime","EditAuthor"
"134","Devil's Footsteps","Devils Footsteps","Wigtownshire","Burrow Head","Devil's Bridge?","Devils Bridge",NULL,NULL,NULL,"NX","46050","34200","246050","534200","54.67926172631649","-4.389320914385465","Not sure if there is a cave at this location. The name Devil's Bridge actually applies not to a cave but to a natural arch just offshore. The Devil's Footsteps are hollows in the flat rock supposed to resemble cloven hoofs.","Galloway ghost story. 'There is one story in particular of this class which Mr. Harper might safely have put in, for there is ""monumental evidence"" of its truth. On a flat rock beneath Burrow Head the cloven footprints of the Devil are plainly to be seen, and beside them are the footprints of a man; and stretching out into the sea from the flat rock are two or three rocky arches of a bridge. It was here that the Devil and Michael Scott danced together to celebrate the beginning of a bridge which the Devil was ging to build for Michael Scott across to the Isle of Man; but they quarrelled, and the bridge never got beyond the third arch. Mr. Harper makes no mention of the ""Devil's Footsteps"" in his account of the Burrow Head. It would surely have been good for the traveller, conducted by Mr. Harper to the edge of the great cliff with which Scotland ends, to know , or of Mr. Harper, in spite of the ""monumental evidence"" objects to the word - to believe, at least for a little while, that the Great Magician was here too, whose ""words cleft Eildon hills in three,"" who Dante saw in Hwll: ""Michele Scotto ... che veramente Delle magiche frode seppe il giuoco.""

About 25 Chains S.W [South West] by W [West] of the Sheriff.
This name applies to a flat rock at the bottom of a precipice & near the high water mark having on its surface several impressions resembling the prints of a persons left foot and are of different sizes some of these have been quarried & sent to London as a natural curiosity. [Scotland's Places]","6"" OS 1909, Sheet 35, Wigtownshire SE, 54° 40' 13""N, 4° 23' 48.8""W.  

6"" OS 1909, Sheet 35 Wigtownshire, SE 54° 40' 45""N, 4° 23' 16""W. 

OS Auto Lat/Long conversion to NGR.

Old Statistical Account vol. 4. p. 53.

https://scotlandsplaces.gov.uk/digital-volumes/ordnance-survey-name-books/wigtownshire-os-name-books-1845-1849/wigtownshire-volume-85/64. Scotland's Places, George McKie, David McMonies, George McHaffie Esqr.

The Academy (Oct 31, 1896), p. 325. Review of Rambles in Galloway by Malcolm McL. Harper.",,"Original coordinates NX 45530 33220 place this off the coast. Alternative Locations NX [46050] [34200] and NX [45580]  [34100]",,,"Ross Formation - Wacke","main","Cave","2020-10-14 22:58:56","jcrae"
"4515","Reraig Caves","Reraig Caves","Ross and Cromarty","Balmacara Bay",,,NULL,NULL,NULL,"NG","80827","81227","180827","881227","57.76698434492302","-5.686687609830727",,,"Bull. GSG 2nd Series Vol.2 No.3 (1978) p8",,"Several abandoned sea caves, partly destroyed by road widening",,,,"main","SeaCave","2018-04-15 12:47:22","alanj"
"852","Gravel Scoop Cave","Gravel Scoop Cave","Wester Ross","Kishorn, Coille Dubh, W of Allt a' Chnoic Ghuirm, N of Cnoc Gorm",,,NULL,"5","330","NG","87752","44875","187752","844875","57.4444169048332","-5.538668196004","Cave",,"Caves of Applecross & Kishorn, p. 32.",,"87752    44875    10
Mar 2008 - updated position.",,,"Limestone","main","Cave","2018-02-02 19:08:31","jcrae"
"2123","Cromarty Sutors [Overview]","Cromarty Sutors Overview","Ross & Cromarty","Cromarty","Sutters of Cromartie (Cave of), Eathie Burn Caves, Cromarty Sutors (Caves of)","Sutters of Cromartie Cave of Eathie Burn Caves Cromarty Sutors Caves of",NULL,NULL,NULL,"NH","80500","67400","280500","867400","57.6805278415067","-4.00564517088016","Generic",,"Caves of Scotland Bibliography, pp. 57-58.

Baxter 525

Brown, P Hume 1893 Scotland before 1700 from contemporary documents  368  David Douglas, Edinburgh  76, 145

Bond, Miss, ND Letters of a Village Governess, illus

Kempe 407 Doocot or Pigeon (sometimes Dowcate ) Cave.  150 feet long along a fault line and accessible only by boat - and then with some effort.  It has the remains of a wall built by some entrepreneur to guard for himself the - probably wild - birds.

Marshal;, Elizabeth 1973 [revised ed pub 1986]  The Black Isle a portrait of the past.  42-43

Miller 1835 48 Cave at Sutors, 69 Morial's Den, 81-82 Witch's Hole, 172-127 cave, 202 Smugglers Cave, 280, 283, 314-324, Dropping Cave, 325 Fiddlers Well.

Miller, Hugh 1877 The Old Red Sandstone... 385 & 16, illus.  William P Nimmo, London.  Cave 131 footnote.

Miller, Hugh 1891 My Schools and Schoolmasters or the Story of my Education.  562.  William P Nimmo, Hay & Mitchell, Edinburgh.  71-84

Muirhead 1947 395 Eathie Burn Caves, best seen from the sea.

Pennant 1774  183-4  Sutters of Cromartie

Scots Mag 97 (6) Sept 1972 590-592.Dropping Cave and MacFarquhar.

Southey  121

St John, Charles 1980 [reprint, 1st ed 1919] Wild Sport & Natural History of the Highlands.  James Thin, The Mercat Press, Edinburgh.  196-198

St John, Charles 1982 A Scottish Naturalist / The Sketches and Notes of Charles St John 1809-1856.  [compiled from the 3 published books by St John + unpublished illustrations].  Andre Deutsch, London.  107-109

Statistical Account 1791-99    12 246  ""Cromarty      Ross and Cromarty, Cromarty.  A large rock arch - M'Farquhar's Bed, natural arch which allows the sea to pass in and out.  Nearby is a cave close by the sea, with a man-sized entrance.  Inside there are numerous stalactites.  ""The cave is quite accessible and is truly a curious phenomenon"".

Willis, Douglas P, 1989 Discovering The Black Isle.  John Donald Publishers Ltd, Edinburgh.  153,",,"80500    67400    6",,,,"second",,"2019-01-29 11:27:40","jcrae"
"3354","Tantallon Cave","Tantallon Cave","East Lothian","North Berwick",,,NULL,NULL,NULL,"NT","60000","84700","360000","684700","56.05347579205","-2.64381106400231","Sea Cave",,,,"60000    84700    6",,,,"second","SeaCave","2018-03-26 12:41:35","alanj"
"3362","*Caves","Caves","Argyllshire","Texa, near Islay",,,NULL,NULL,NULL,"NR","39645","43836","139645","643836","55.6182205536127","-6.13659095081805","Caves",,,,"39645    43836    8",,,,"second","Cave","2018-03-26 12:42:38","alanj"
"2823","*Natural Arch","Natural Arch","Orkney","The Gloup, Mucklehouse, Brims, Hoy",,,NULL,NULL,NULL,"HY","28315","88335","328315","1088335","59.6744103996886","-3.27449678708851","Natural Arch",,,,"28315    88335    6",,,,"second","Arch","2018-03-25 09:06:49","alanj"
"2968","Port Ceann an t-Salainn North Boulder Cave","Port Ceann an tSalainn North Boulder Cave","Argyllshire","Knapdale",,,NULL,NULL,NULL,"NR","73500","75500","173500","675500","55.9190957456976","-5.62648167395535","Boulder Cave",,,,"73500    75500    8",,,,"second","Cave","2018-03-26 09:40:34","alanj"
"3085","Castle Cave","Castle Cave","Aberdeenshire, Banffshire","Portknockie, Tronach Head",,,NULL,NULL,NULL,"NJ","47740","68650","347740","868650","57.7046019767857","-2.87856968087185","Sea Cave",,,,"47740    68650    8",,,,"second","SeaCave","2018-03-26 10:07:11","alanj"
"703","An Leth-chreag  Natural Arch","An Lethchreag  Natural Arch","Ross & Cromarty","Gairloch/ Camas an Fhraoich",,,NULL,NULL,NULL,"NG","75404","91857","175404","891857","57.859573281021454","-5.787630883324557","Natural Arch between Camas an Fhraoich and Canmas Mor.",,"Ross-shire & Cromartyshire (Mainland), Sheet XIXA (includes: Gairloch)

Streetmap.

Pastmap OS 10k background mapping.",,"NG 75383 91865 to 6 digits.
Amended coordinates from Pastmap.",,,,"main","Cave;Arch;SeaCave","2020-10-04 21:13:17","jcrae"
"3774","Netherton Mine","Netherton Mine","Lanarkshire","Auchenheath","Netherton Lime Works Pit No,. 3 , Auchenheath Tile Works Level, Nethertown","Netherton Lime Works Pit No 3  Auchenheath Tile Works Level Nethertown",NULL,NULL,NULL,"NS","81125","43112","281125","643112","55.6669167505079","-3.89144208752361","Quarry, Mine",,,,"81125    43112    6",,,"Limestone","second","Mine;Quarry;ManMade;Archaeo","2018-03-26 16:51:02","jcrae"
"4969","Jivy Geo Cave [2]","Jivy Geo Cave 2","Shetland","Fair Isle, Jivy Geo",,,NULL,NULL,NULL,"HZ","22295","73578","422295","1073578","59.54750282495902","-1.6074393639848552","Sea Cave at the base of steep cliffs, north of Jivy Geo.",,"Bing Maps, aerial photography.

Pastmap.",,,,,,"main","Cave;SeaCave","2020-09-19 19:19:49","jcrae"
"4398","Borough Head [Overview]","Borough Head Overview","Wigtownshire","Whithorn Parish, Luce Bay, Borough Head, Burrow Head","Burrow Head Caves","Burrow Head Caves",NULL,NULL,NULL,"NX","45800","34050","245800","534050","54.67783841664399","-4.3931154558252485","Generic, see also Burrow Head Caves.","Do not confuse with Burghhead Caves, Morayshire.","Pastmap.",,,,,,"second","Other","2020-09-27 14:06:49","jcrae"
"2703","English Hole","English Hole","Orkney","Westray, south of Hass of the Stack Lighthouse",,,NULL,NULL,NULL,"HY","39240","49630","339240","1049630","59.3286535979242","-3.06951939045179","Sea Cave",,,,"39240    49630    8",,,,"second","SeaCave","2018-03-24 13:31:04","alanj"
"2320","Glendrian Cave","Glendrian Cave","Invernessshire","Ardnamurchan",,,NULL,NULL,NULL,"NM","46300","70800","146300","770800","56.759521482554","-6.15249350864228","Cave",,"Bull. GSG 2nd Series Vol.1 No.5 (1977)p.23",,"46300    70800    6",,,,"second","Cave","2018-04-10 10:07:50","alanj"
"2477","Kinnaird Castle Passage","Kinnaird Castle Passage","Perthshire","Ashintully",,,NULL,NULL,NULL,"NO","09000","71700","309000","771700","56.8278391202779","-3.49275874829807","Tunnel",,,,"09000    71700    6",,,,"second","Tunnel","2018-03-23 12:18:07","alanj"
"4639","Preaching Cave","Preaching Cave","North Ayrshire","Arran",,,NULL,NULL,NULL,"NR","89976","26581","189976","626581","55.48777759638269","-5.32580608061529","A raised beach cave south of Kilpatrick Point on the west coast of Arran.","See also Uamh Nic-ille Ghuirm.","West of Scotland Archaeology Service (WoSAS) Pin:  54638.

Cressey, M. & Badger, S., 'Coastal Zone Assessment Survey: Kintyre & Isle of Arran', CFA Archaeology Ltd, 2004.

Canmore ID 39229. References to Preaching Cave in footnotes.",,,,,,"main","Cave","2018-06-05 18:22:24","jcrae"
"1988","Camas na h‑Uamha","Camas na h‑Uamha","Invernessshire","Skye, S of Dunvegan, Loch Varkasaig, Idrigill Point",,,NULL,NULL,NULL,"NG","25300","37600","125300","837600","57.3458234736565","-6.56792396576289","Caves",,"CoSBib, p. 38. Coordinates only.

Landranger 23.",,"25300    37600    6",,,,"main","Cave","2018-03-19 18:41:58","jcrae"
"2855","Creise (Sloc na)","Creise Sloc na","Argyllshire","Tiree, NE of Traigh Bail'-a-mhuiluin","Sloc na Creise","Sloc na Creise",NULL,NULL,NULL,"NL","95860","48260","95860","748260","56.5276355804689","-6.94799346058732","Sea Cave?",,,,"95860    48260    6",,,,"second","SeaCave","2018-03-25 09:09:26","alanj"
"1251","Root Tunnel","Root Tunnel","Argyllshire","Appin, Coire Sheilach, Allt Coire Sheileach",,,"5",NULL,"335","NN","03000","49600","203000","749600","56.5967904954473","-5.21046891087913","Cave","Coordinates match Allt Coire Sheileach Cave 1 [0233].","AppCGS, p. 11.",,"03000    49600    6",,,"Limestone","main","Cave","2018-02-12 12:46:51","jcrae"
"309","Grahamslaw [1]","Grahamslaw 1","Roxburghshire","Ecksford, Kale Water, 1 mile E of A68 beside B6401 to Yetholm",,,"6","2.6","100","NT","72300","27100","372300","627100","55.536829141023","-2.44045058440787","Rock Cut Chamber","Jim Salvona's notes claim this chamber was obviously excavated [archaeologically investigated]  by experienced party within last two years [c. 1958], 5' deep trench cut in floor.","British Caver, 1960. 

Caves of Scotland Bibliography, p. 91-92. 

Coles, F R 1911 Notice of rock-hewn caves in the valley of the Esk and other parts of Scotland.  PSAS 45 299-300.

Douglas, G, 1899 County Histories of Scotland. 

Forsyth, J, 1961 Grahamslaw Caves.  Scot Mag NS 75 (6) Sept.  485-488, illus .

Murray, (1894) Handbook for Scotland, reprinted 1971 David & Charles, Newton Abbot. 81.

Oldham, Tony 2007 The Remaining Caves of Scotland.  p.  25.

Somervill, Dr  1791  Account of the Parish of Jedburgh. 

Veitch's Border History 1 29. 

GSG Bull.etin 4.4.3., p. 7. Salvona Jim, Grahamslaw Caves. Reprinted from BC, 1960. 6' 6"" wide.",,"72300    27100    6",,,"Red Sandstone","second","ManMade;Archaeo","2018-04-03 17:00:18","jcrae"
"4090","*Cave","Cave","Argyllshire","Kintyre, Muasdale, Slavonga",,,NULL,NULL,NULL,"NR","67400","38900","167400","638900","55.5880224006848","-5.69270123552574",,,,,"67400    38900    6",,,,"second",,"2018-03-25 09:24:34","alanj"
"5006","Cousland Limestone Mine (Upper Quarry) [2]","Cousland Limestone Mine Upper Quarry 2","Midlothian","Cousland",,,NULL,NULL,NULL,"NT","37519","68282","337519","668282","55.903576291808214","-3.0008917290436843","Second upper quarry entrance to the lower section of Cousland Limestone Mine. 

Small tight squeeze at the top of a run in. Largely blocked by surface debris (cut tree branches, etc.).","See also Cousland Limestone Mine and Cousland Limestone Mine (Upper Quarry) [1].",,,,,,,"second","Mine;Archaeo","2020-09-26 13:21:36","jcrae"
"958","Kilbride [II]","Kilbride II","Invernessshire","Skye, Strath Suardal, Kilbride/ N of Loch Cill Chriosd","North Britain Burra Mine, Burra Mine, Anworth Mine","North Britain Burra Mine Burra Mine Anworth Mine",NULL,NULL,NULL,"NG","59200","20400","159200","820400","57.2108641812961","-5.98935228810249","Mine?","Sources suggest North Britain  Burra Mine is in SW Australia. Why it is associated with this site on Skye is as yet unknown.","aditnow. 

GMMoS, p. 33.",,"59200    20400    6",,,"Iron","second","Mine;ManMade;Archaeo","2018-02-05 16:51:27","jcrae"
"835","Southpark Rockshelter [2]","Southpark Rockshelter 2","Argyllshire","Inchmarnock","Site 9","Site 9",NULL,NULL,NULL,"NS","02020","58333","202020","658333","55.77767155613545","-5.1583602778577005","Cave, Rock Shelter

Site 9. Rock shelter, roughly 7.5m across and 5.5m wide, located in old cliff face above raised beach near SW corner of island. Trial trench evaluation across mouth of cave revealed a series of occupation deposits; environmental remains yielded a large quantities of marine shell, bone, charcoal and small quantity of charred hazel nutshells. Basal deposit in cave radiocarbon-dated to the period cal 346-4 BC. [Lowe 2008]

This rock-shelter is as previously described; another shelter (NS05NW 42) is situated some 180m to the E. [Visited by RCAHMS (GFG, MM, GB) 3 June 2009.]

Inchmarnock to west of Bute at northern end of Sound of Bute. Around 3.5 kilometres (2.2 mi) long and rises to height of 60 metres (197 ft). Island mainly single ridge running north to south. Partially wooded and has sea caves at  north and  south and two tiny lochans inland.","Primary deposits no older than Iron Age. Sediments dated to 346-4 BC.","https://en.wikipedia.org/wiki/Inchmarnock.

Geddes and Hale, G F and A G C. (2010) RCAHMS: The Archaeological Landscape of Bute. Edinburgh.

Lowe, Chris (2008), Inchmarnock. An Early Historic Island and its archaeological landscape, Society of Antiquaries of Scotland, pp. 13 (site map), 15, 58-59, 62-63.

Canmore ID  300171.",,"NS 02020 58340 to 8 digits.
Amended coordinates from Pastmap.",,,,"main","Cave;Archaeo","2020-10-05 17:11:55","jcrae"
"1913","Barr nam Fuaram South Rock Shelter [2]","Barr nam Fuaram South Rock Shelter 2","Argyllshire","Knapdale, N of Tayvallich","Barr nam Fuaram South Rockshelter [2]","Barr nam Fuaram South Rockshelter 2",NULL,NULL,"80","NR","74220","88850","174220","688850","56.0391403865839","-5.62618267431232","A small rock-shelter, north-westerly aspect, 2.8 m by 2 m with a maximum height of 1 m formed in massive screes along the west face of Barr nam Fuaran.","Traces of an arc of walling just beyond the drip line and a hearth centrally placed 0.8 m from the rear wall. [April 1987]","Caves of Scotland Bibliography, p. 26.

Tolan-Smith, Christopher, The Caves of Mid-Argyll, p. 19.",,"74220    88850    8",,,,"main","Cave;Archaeo","2018-03-16 18:46:27","jcrae"
"1928","Benachully [Overview]","Benachully Overview","Perthshire","Forest of Clunie, S of Loch Benachally",,,NULL,NULL,NULL,"NO","07000","49000","307000","749000","56.6235867946339","-3.51728270858136","Generic","Lengths are given in entries for individual caves.","Caves of Scotland Bibliography, p. 28.

Ordnance Gazetteer of Scotland, p. 141.",,"07000    49000    6",,,,"second","Other","2019-01-29 11:05:29","jcrae"
"4064","Pythagoras Cave","Pythagoras Cave","Invernessshire","Skye, Broadford, Torrin Road",,,NULL,NULL,NULL,"NG","63388","22267","163388","822267","57.2297773847297","-5.92196185237612","Cave",,"Bull. GSG 5th Series Vol.1 No.2 (2014) p.38",,"63388    22267    10",,,,"second","Cave","2018-05-29 11:05:57","alanj"
"676","Sron Eilean an Air Natural Arches","Sron Eilean an Air Natural Arches","Ross & Cromarty","Gairloch, Sron Eilean an Air",,,"25",NULL,NULL,"NG","73583","88934","173583","888934","57.832458512281576","-5.815474217538996","Natural Arches",,"Streetmap.

Pastmap, OS 10k background mapping.",,"NG 73607 88950 to 6 digits.
NG 73583 88934",,,,"main","Arch;SeaCave","2020-10-02 19:07:02","jcrae"
"4068","* Sinkhole (Torrin Road)"," Sinkhole Torrin Road","Invernessshire","Skye, Broadford, Torrin Road",,,NULL,NULL,NULL,"NG","63522","22372","163522","822372","57.2307875930305","-5.91984755434965","Sinkhole",,,,"63522    22372    10",,,,"second","Sink","2019-01-29 16:21:24","jcrae"
"850","Cross Cave (W)","Cross Cave W","Moray, (Banffshire)","Portknockie, immediately W of Harbour",,,"26","5.3","4.5","NJ","48582","68530","348582","868530","57.70362149264324","-2.8644173749060466","Cross Cave is actually three caves - each entrance is in open air.

Cross Cave (W) is a supratidal cave which runs initially W, and has a gently upsloping pebble floor. The effect is to reduce width and headroom until at L=23, one can crawl no further. The laser disto showed another 3m beyond this and the rock floor may well be much lower. Used by doves.  W = 5.4 m.",,"OS current & 1st Ed.

One of three caves mentioned in the New Statistical Accounts for Rathven Parish, Banffshire.","Reuse of this site ID as the previous entry was for a duplicate of The Rotten's Cave.","48805    68730    6",,,"Cullen Quartzite Formation (Dalradian metamorphic)","main","SeaCave","2020-08-13 20:06:55","nigelf"
"1010","Leicht Mine","Leicht Mine","Banffshire","N of Bridge of Leachd, above Well of the Lecht, W of Tom na Broighleig","Leachd Mine, Lecht Mine","Leachd Mine Lecht Mine",NULL,NULL,NULL,"NJ","23700","15900","323700","815900","57.2274476233141","-3.26537519664314","Mine. North of Well of Lecht on the stream running south from Coire Buidhe.  These appear to have been open cut workings of little interest to cavers. 3 pits at mine, other excavations, dumped material, building foundations, mill lead remains & recently renovated mill building. Pit 3 overgrown.","Mining 1st took place at Lecht in late 18th century, when York Mining Company established workings on land forfeited the government following 1745 Jacobite Rebellion. Both ironstone & manganese ore mined at site & transported to Culnakyle, near Nethybridge, for smelting. Most prominent feature of mining landscape at Lecht is 2-storeyed, rubble-built building with large arched doorway, restored & re-roofed with local slate in 1980s. Dates from second, post-1841 phase of activity at mine, & probably served as crushing mill, powered by water wheel measuring almost 8m in diameter set at one of its gable walls. Other remains include mill lade, dumps of waste material, & mine workings which consist of vertical shafts & adits driven at shallow angle into hillside. When production reached peak during 1840s, 63 people employed at mine. By 1847, however, cheap imports of manganese from Russia made it unprofitable & mine closed. Ironstone Mine (disused) [NAT]. 

Ironstone Mine, Lecht. 18th to 19th century. Principal remains tall 2-storey rubble building with segmental-arched openings; may have housed crushing machinery. High-level lade, & waterwheel about 42ins (1.06m) wide by 24ft (7.32m) diameter on one gable; kingpost roof well preserved.","aditnow. 

GMMoS, p. 37. 

Jim Salvona's Log Book 1984-1994, p. 44. 

6"" OS 1869 Banffshire Sheet 44. 

6"" OS 1902 Banffshire Sheet 44. 

Canmore ID 74949.

OS 1:10,000 map, 1972. 

Hume, J R (1977a) The industrial archaeology of Scotland, 2, the Highlands and Islands London p.: 182 pl. 26 Held at RCAHMS J.4.11.HUM. 

Nicholson, K (c 1980) Moray Museums Information Sheet, No.8 The Geology anf History of the Lecht Iron-Manganese Mine, Tomintoul, Banffshire Held at RCAHMS D.5.43.NIC.P.

McKean, C (1987a) The district of Moray: an illustrated architectural guide, Edinburgh. Page(s): 168 pl. p. 168 Held at RCAHMS D.5.MOR.",,"23700    15900    6
23800    15900",,,"Iron & Manganese","second","Mine;ManMade;Archaeo","2018-02-06 14:14:17","jcrae"
"1972","Burntisland [Overview]","Burntisland Overview","Fife","Burntisland",,,NULL,NULL,NULL,"NT","23000","85000","323000","685000","56.051641480356","-3.23784102235873","Generic","Lengths are given in entries for individual caves.","Caves of Scotland Bibliography, p. 35.

New Statistical Account 1845, vol. 9. p. 405.",,"23000    85000    6",,,,"second","Other","2019-01-29 11:09:57","jcrae"
"1015","Little Bennan Hill Mine","Little Bennan Hill Mine","Kirkcudbrightshire","NW of Gatehouse of Fleet, NE of Meickle Bennan, SW of Little Bennan","Meikle Bennan Mine, Rusco Mine, Rusko Mine","Meikle Bennan Mine Rusco Mine Rusko Mine",NULL,NULL,NULL,"NX","56600","61000","256600","561000","54.9230306884314","-4.23910247069741","Mine","Original coordinates are for Upper Rusko on E of Meikle Bennan Hill. Amended coordinates are for site of mine on upper slopes of hill. 

See also Meikle Bennan Mine.","aditnow. 

MMoS, p. 37.",,"56600    61000    6
[55286]    [61599]",,,"Lead","second","Mine;ManMade;Archaeo","2018-02-06 14:17:09","jcrae"
"3200","St. Fergus' Cave","St Fergus’ Cave","Angus","Glamis",,,NULL,NULL,NULL,"NO","38800","47000","338800","747000","56.6108617507014","-2.99865800623638","Cave",,,,"38800    47000    6",,,,"second","Cave","2018-03-26 10:17:50","alanj"
"828","Glengaber Burn","Glengaber Burn","Peeblesshire","N of Megget Reservoir, W of Broomy Law, Glengaber Burn junction with Pairmains Gill","Glengaber Burn Mine","Glengaber Burn Mine",NULL,NULL,NULL,"NT","21400","23800","321400","623800","55.5016307626051","-3.24585482561301","Alluvial gold dug in 16th century. Probably all surface workings. Some pits, indentations and spoil heaps.","NT215237 - NT218232.","aditnow. 

GMMoS, p. 28. 

Canmore ID 51232.",,"21400    23800    6",,,"Gold","second","ManMade;Archaeo","2018-02-01 13:12:18","jcrae"